"","","","","","","","Bank, Yaya 1,"
"","","","","","","","Rajanganaya"
"","","","","","","","under the licence"
"","","","","","","","No LL - 167"
"90","0.1114","The State","–","Full","1st Class","–","–"
"91","0.0990","The State","–","Full","1st Class","–","–"
"92","0.0083","The State","–","Full","1st Class","–","Open Wasteland"
"","","","","","","","- Access Road"
"93","0.0522","The State","–","Full","1st Class","–","–"
"94","0.0752","The State","–","Full","1st Class","–","–"
"95","0.1227","The State","–","Full","1st Class","–","–"
"97","0.2023","The State","–","Full","1st Class","–","–"
"98","0.0855","The State","–","Full","1st Class","–","–"
"99","3.5582","The State","–","Full","1st Class","–","Land separated"
"","","","","","","","along the"
