"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"65","0.0538","The State","–","Full","1st Class","–","–"
"67","0.1998","The State","–","Full","1st Class","–","–"
"71","0.1181","The State","–","Full","1st Class","–","–"
"72","0.1106","The State","–","Full","1st Class","–","–"
"73","0.1057","The State","–","Full","1st Class","–","–"
"74","0.0302","The State","–","Full","1st Class","–","–"
"75","0.0202","The State","–","Full","1st Class","–","Access Road"
"76","0.1012","The State","–","Full","1st Class","–","Possessed by"
"","","","","","","","Ponweera"
