"","","","","","","","Gemunupura,"
"","","","","","","","Rajanganaya"
"","","","","","","","under the licence"
"","","","","","","","No LL - 7"
"177","0.1330","The State","–","Full","1st Class","–","–"
"178","0.0228","The State","–","Full","1st Class","–","–"
"179","0.0236","The State","–","Full","1st Class","–","–"
"180","0.0175","The State","–","Full","1st Class","–","–"
"181","0.0059","The State","–","Full","1st Class","–","–"
"182","0.0541","The State","–","Full","1st Class","–","–"
"183","0.1012","The State","–","Full","1st Class","–","Possessed by"
"","","","","","","","Lekamlage Arthur"
