"","","","","","","Adjudication","special or"
"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"206","0.0188","The State","–","Full","1st Class","–","Open Wasteland"
"","","","","","","","- Access Road"
"207","0.1012","The State","–","Full","1st Class","–","–"
"208","0.1155","The State","–","Full","1st Class","–","–"
"209","0.0283","The State","–","Full","1st Class","–","–"
"210","0.0570","The State","–","Full","1st Class","–","–"
"211","0.1012","The State","–","Full","1st Class","–","–"
"212","0.1031","The State","–","Full","1st Class","–","–"
"213","0.1148","The State","–","Full","1st Class","–","Land separated"
"","","","","","","","along the canal"
"214","0.1012","The State","–","Full","1st Class","–","–"
"215","0.0212","The State","–","Full","1st Class","–","Open Wasteland"
"","","","","","","","-  Land separated"
"","","","","","","","for the Road."
"1
  216","0.1162","The State","–","Full","1st Class","–","–"
