"","4","wmrdO  kvq  úOdk  ix.%yh  ^úfYaI  úêúOdk&"
"","","^ixfYdaOk&"
"","","kS;sh  u.ska  úêúOdk  i,id  we;s  ld,iSudj"
"","","bl=;aùug  fmrd;=j""  kS;s{jrhl=g  fmd,sia"
"","","w;awvx.=fõ isák ;eke;a;d fj; m%fõYùug"
"","","bv ,nd Èh hq;= h'"
"5","","^8& by; j.ka;sj, úêúOdk i,id we;s mßÈ"
"","","m%fõYh  m%udo  lsÍfï  ;SrKh  fmd,sia"
"","","wêldßjrhl=f.a ks,hg fkdwvq ks,hla ork"
"","","ks,Orhl= úiska kej; i,ld n,kq ,eìh yels"
"","","w;r""  tfia  kej;  i,ld  ne,Sfuka  miq  tu"
"10","","k
s
,Orhdf.a ;SrKh"" tu ;eke;a;d w;awvx.=fõ"
"","",";nk ,o fmd,sia ia:dkh Ndr ks,Orhd úiska"
"","","l%shdfõ fhoúh hq;= h'"
"","","^9& fmd,sia w;awvx.=fõ isák ;eke;a;l= fj;"
"","","m%fõYùug  bv  ,o  kS;s{jrhl=  úiska""  tu"
"15","","m%fõYh  j.lSfuka  hq;=  j  iy  ioaNdjfhka"
"","","l%shd;aul l< hq;= w;r"" idOdrK f,i wjYH"
"","","jk  ld,h  blaujk  mßÈ  wkjYH  f,i  fyda"
"","","widOdrK f,i m%fõY ld,h §¾> fkdl< hq;= h'"
"","","^10& fmd,sia w;awvx.=fõ isák ;eke;a;l= fj;"
"20","","m
fõYùug bv ,o kS;s{jrhl=g"" tu ;eke;a;d"
"","","m%Yak  lsÍug  Ndckh  lrk  wjia:dfõ  §  iy"
"","","Tyqf.a m%ldY igyka lrkq ,nk wjia:dfõ §"
"","","meñK isàug ysñlu fkd;sìh hq;= h'"
"","","^11& tu kS;s{jrhd úiska"" ^5& jk Wmj.ka;sh"
"25","","hgf;a lreKq olajkq ,nk fyda b,a,Sul bÈßm;a"
"","","lrkq ,nk wjia:djl §"" fmd,sia ia:dkh Ndr"
"","","k
,Orhd úiska-"
"","","^w& tfia lrk ,o lreKq ±laùu  jd¾;d.;"
"","","l< hq;= h;"
"30","","^wd& tA lreKq ±laùug ksis ie,ls,a, ±laúh"
"","","hq;= h; iy"
