"","","AN ACT TO AMEND THE NATIONAL MINIMUM WAGE OF WORKERS",""
"","","ACT, NO. 3 OF 2016",""
"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  National  Minimum","Short  title"
"","Wage of Workers (Amendment) Act, No.       of  2021.","",""
"5","2.","Section 3 of the National Minimum Wage of Workers","Amendment"
"","","","of  section  3  of"
"","Act, No. 3 of 2016 is hereby amended in subsection (1) thereof","",""
"","","","Act,  No.  3  of"
"","by  the  substitution  for  the  words,  “shall  be  ten  thousand","",""
"","","","2016"
"","rupees and the national minimum daily wage of a worker","",""
"","shall be four hundred rupees” of the words, “shall be twelve","",""
"10","thousand  five  hundred  rupees  and  the  national  minimum","",""
"","daily wage of a worker shall be five hundred rupees.”.","",""
"","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
