"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","54","myq;fhu kPd;fs;> ed;dPh; kPd;fs;>","40501","mur  mYtyh;fSf;fhd","","","",""
"","",",why;fis  tsh;j;jy;>","","Kw;gzk;","3,100,000","950,000","58,000,000","—"
"","","flw;nwhopy;  JiwKfq;fs;","","","","","",""
"","","mgptpUj;jp>  gyehs;","","","","","",""
"5","","flw;nwhopy; 
mYty;fs;","","","","","",""
"","","kw;Wk;  kPd;  Vw;Wkjp","","","","","",""
"","",",uh[hq;f 
mikr;rh;","","","","","",""
"","55","#hpa  rf;jp>  fhw;W  kw;Wk;  ePh;","40601","mur  mYtyh;fSf;fhd","","","",""
"","","kpd;Dw;gj;jp  fUj;jpl;l","","Kw;gzk;","4,700,000","1,200,000","20,000,000","—"
"10","","mgptpUj;jp  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","56","jghy;  Nritfs;  kw;Wk;  ntFrd","40701","mur  mYtyh;fSf;fhd","","","",""
"","","Clf>  njhopy;  mgptpUj;jp","","Kw;gzk;","8,200,000","1,500,000","30,000,000","—"
"","",",uh[hq;f  mikr;rh;","","","","","",""
"15","57","gpuk;Gfs;>  gpj;jis>","40801","mur  mYtyh;fSf;fhd","","","",""
"","","kl;ghz;lq;fs;.  kug;nghUl;fs;","","Kw;gzk;","75,800,000","23,500,000","295,000,000","—"
"","","kw;Wk; fpuhkpaf; ifj;njhopy;","","","","","",""
"","","Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","","","",""
"","58","cs;sfg; ghJfhg;G>","40901","mur  mYtyh;fSf;fhd","","","",""
"","","cs;ehl;lYty;fs;  kw;Wk;","","","","","","—"
"20","","","","Kw;gzk;","52,300,000","","16,000,000       3,115,000,000",""
"","","mdh;j;j  Kfhikj;Jt","","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
