"","71","mwnewpg;  ghlrhiyfs;>","42201","mur  mYtyh;fSf;fhd","","","",""
"","","gphpntdhf;fy;  kw;Wk;  gpf;Fkhh;","","Kw;gzk;","5,600,000","1,500,000","320,000,000",""
"","","","","","","","","—"
"","","fy;tp  ,uh[hq;
;f  mikr;rh;","","","","","",""
"","72","xslj  cw;gj;jpfs;>  toq;Fiffs;","42301","mur  mYtyh;fSf;fhd","","","",""
"5","","kw;Wk;  xOq;FWj;Jif","","Kw;gzk;","13,800,000","4,000,000","20,000,000","—"
"","",",uh[hq;
;f  mikr;rh;","","","","","",""
"","73","tdrPtuhrpfs;  ghJfhg;G>  ahid","42401","mur  mYtyh;fSf;fhd","","","",""
"","","Ntyp  kw;Wk;  mfopfis","","Kw;gzk;","4,400,000","1,200,000","40,000,000",""
"","","","","","","","","—"
"","","epu;khzpj;jy;  cs;spl;l","","","","","",""
"","","ghJfhg;G  eltbf;iffs;","","","","","",""
"10","","","","","","","",""
"","","kw;Wk;  kPs;fhlhf;fk;>  tdts","","","","","",""
"","","mgptpUj;jp ,uh[hq;f mikr;ru;","","","","","",""
"","74","ney;  kw;Wk;  jhdpa  tiffs;>","42501","mur  mYtyh;fSf;fhd","","","",""
"","","Nrjd  czTfs;>  kuf;fwpfs;>","","Kw;gzk;","","","",""
"","","gotiffs;>  kpsfha;> ntq;fhak;","","","","","",""
"15","","","","","7,500,000","2,200,000","260,000,000","—"
"","","kw;Wk; cUisf;fpoq;Fr; nra;if","","","","","",""
"","","Nkk;ghL>  tpij  cw;gj;jp  kw;Wk;","","","","","",""
"","","cah;njhopy;El;g  tptrha","","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
"","","cu  cw;gj;jp  kw;Wk;  toq;fy;fs;>","","","","","",""
"20","75","","42601","mur  mYtyh;fSf;fhd","","","",""
"","",",urhad  cuq;fs;  kw;Wk;","","Kw;gzk;","32,000,000","9,500,000","90,000,000",""
"","","","","","","","","—"
"","","fpUkpehrpdp  ghtid","","","","","",""
"","","xOq;FWj;Jif  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","","fhy;eil  tsq;fs;>  gz;izfs;","","","","","",""
"25","76","","42701","mur  mYtyh;fSf;fhd","","","",""
"","","Nkk;ghL>  ghy;  kw;Wk;  Kl;il","","Kw;gzk;","40,000,000","12,200,000","80,000,000",""
"","","","","","","","","—"
"","","rhh;e;j  njhopy;  ,uh[hq;f","","","","","",""
"","","mikr;rh;","","","","","",""
"","77","kfhtyp tyaq;fis mz;bAs;s","42801","mur  mYtyh;fSf;fhd","","","",""
"","","fhy;tha;fspd; mfopfs; kw;Wk;","","","","","",""
"30","","","","Kw;gzk;","4,100,000","1,000,000","20,000,000","—"
"","","FbapUg;Gfs; nghJ cl;fl;likg;G","","","","","",""
"","","trjpfs;  ,uh[hq;f  mikr;rh;","","","","","",""
