"","jiyg;G","266","khtl;lr; nrayfk;/fr;Nrhp -  tTdpah","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","254,400,000","37,800,000"
"","jiyg;G","267","khtl;lr; nrayfk;/fr;Nrhp - Ky;iyj;jPT","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","257,000,000","41,700,000"
"5","jiyg;G","268","khtl;lr;  nrayfk;/fr;Nrhp  -  fpspnehr;rp","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","253,800,000","50,900,000"
"","jiyg;G","269","khtl;lr; nrayfk; /fr;Nrhp - kl;lf;fsg;
G","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","717,300,000","91,400,000"
"","jiyg;G","270","khtl;lr; nryayfk; -  mk;ghiw","",""
"10","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,019,500,000","59,200,000"
"","jiyg;G","271","khtl;lr; nrayfk; /fr;Nrhp - jpUNfhzkiy","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","502,800,000","50,500,000"
"","jiyg;G","272","khtl;lr;  nrayfk;  -  FUehfy;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2,007,500,000","58,000,000"
"","jiyg;G","273","khtl;lr;  nrayfk;  -  Gj;jsk;","",""
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","821,700,000","47,800,000"
"","jiyg;G","274","khtl;lr;  nrayfk;  - mDuhjGuk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,059,600,000","89,300,000"
"","jiyg;G","275","khtl;lr;    nrayfk;    - nghyeWit","",""
"","","","","498,700,000","249,300,000"
"20","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","",""
