"","jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","608,200,000","1,155,650,000"
"","jiyg;G","240","Njrpa  tuT  nryTj;  jpl;lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","15,443,710,000","2,128,058,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","27,740,931,000","24,999,933,000"
"5","","","","",""
"","jiyg;G","242","Kfhikj;Jtr;  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","83,200,000","1,350,000"
"","jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12,536,150,000","1,500,000"
"10","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","5,984,585,000"
"","jiyg;G","244","tu;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;ifj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","55,800,000","1,500,000"
"","jiyg;G","245","mur  epjpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","69,480,000","4,170,000"
"15","jiyg;G","246","cs;ehl;L  ,iwtupj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4,571,550,000","763,500,000"
"","jiyg;G","247",",yq;if  Rq;fk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","3,416,000,000","162,200,000"
"","jiyg;G","248","kJ tupj; jpizf;fsk;","",""
"","","","","",""
"20","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,033,200,000","160,900,000"
"","jiyg;G","249","jpiwNrup  nraw;ghLfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","44,868,767,000","5,687,239,000"
