"",",y.","","","nrytpdk;","","nrytpdk;"
"","","","","&gh","","&gh"
"","","xslj  cw;gj;jpfs;>  toq;Fiffs;  kw;Wk;  xOq;FWj;Jif","","","",""
"","",",uh[hq;f  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","65,775,000,000","","",""
"","","%yjdr;  nrytpdk;","155,000,000","","",""
"5","mikT  tUkhW  :—","","","","",""
"","jiyg;G
423","xslj  cw;gj;jpfs;>  toq;Fiffs;  kw;Wk;  xOq;FWj;Jif","","","",""
"","",",uh[hq;f  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","65,775,000,000","","27,500,000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","","-","127,500,000"
"10","","ntspehl;L  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","12,049,830,000","","",""
