"","","mikT  tUkhW  :—","","",""
"","jiyg;G","419","gpuhe;jpa  cwT  eltbf;iffs;  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","74,080,000","7,100,000"
"","","","Nghf;Ftuj;J  mikr;R","",""
"5","","","16,040,008,000
kPz;LtUk; nrytpdk;","",""
"","","","48,412,082,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","114","Nghf;Ftuj;J mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","272,978,000","2,570,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","650,000,000","14,077,722,000"
"10","","","","",""
"","jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;
;","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","15,117,030,000","34,331,790,000"
"","","","thfd  xOq;FWj;Jif>  Ng&e;Jg;  Nghf;Ftuj;Jr;  Nritfs;  kw;Wk;","",""
"","","","Gifapujg;  ngl;bfs;  kw;Wk;  Nkhl;lhh;  thfd  ifj;njhopy;","",""
"15","","",",uh[hq;f  mikr;R","",""
"","","","13,260,322,000
kPz;LtUk; nrytpdk;","",""
"","","","8,534,868,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","436","thfd  xOq;FWj;Jif>  Ng&e;Jg;  Nghf;Ftuj;Jr;  Nritfs;  kw;Wk;","",""
"","","","Gifapujg;  ngl;bfs;  kw;Wk;  Nkhl;lhh;  thfd  ifj;njhopy;","",""
"20","","","","",""
"","","",",uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","21,500,000","1,100,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","11,581,440,000","7,527,710,000"
"","jiyg;G","307","Nkhl;lhh;  thfd  Nghf;Ftuj;Jj;  jpizf;fsk;","",""
"25","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1,657,382,000","1,006,058,000"
