"","19","fzf;fha;T  Nritfs;","02301","mur  mYtyh;fSf;fhd","2,000,000","1,600,000","4,000,000","—"
"","","Mizf;FO","","Kw;gzk;","","","",""
"","20","Njrpa  ngWif  Mizf;FO","02401","mur  mYtyh;fSf;fhd","2,000,000","700,000","5,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","vy;iy  eph;za  Mizf;FO","02501","","","","","—"
"5","21","","","mur  mYtyh;fSf;fhd","1,000,000","100,000","4,000,000",""
"","","","","Kw;gzk;","","","",""
"","22","Gj;jrhrd>  rka  kw;Wk;  fyhrhu","10101","mur  mYtyh;fSf;fhd","100,600,000","31,000,000","210,000,000","—"
"","","mYty;fs;  mikr;rh;","","Kw;gzk;","","","",""
"","23","epjp  mikr;rh;","10201","mur  mYtyh;fSf;fhd","20,000,000","8,000,000","125,000,000","—"
"","","","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","24","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","38,500,000","12,000,000","977,000,000","—"
"","","","","Kw;gzk;","","","",""
"","25","ntFrd  Clf  mikr;ru;","10501","mur  mYtyh;fSf;fhd","11,650,000","3,500,000","37,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","ePjp  mikr;rh;","11001","","","","","—"
"15","26","","","mur  mYtyh;fSf;fhd","25,600,000","8,000,000","425,000,000",""
"","","","","Kw;gzk;","","","",""
"","27","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","950,000,000","","700,000,000        2,800,000,000","—"
"","","","","Kw;gzk;","","","",""
"","28","ntspehl;L  mikr;rh;","11201","mur  mYtyh;fSf;fhd","67,100,000","20,500,000","120,000,000","—"
"20","","","","Kw;gzk;","","","",""
"","29","Nghf;Ftuj;J  mikr;rh;","11401","mur  mYtyh;fSf;fhd","14,200,000","4,000,000","35,000,000","—"
"","","","","Kw;gzk;","","","",""
"","30","tYrf;jp  mikr;rh;","11501","mur  mYtyh;fSf;fhd","4,500,000","2,500,000","20,000,000","—"
"","","","","Kw;gzk;","","","",""
"","","th;j;jf  mikr;rh;","","","","","","—"
"25","31","","11601","mur  mYtyh;fSf;fhd","20,400,000","6,000,000","134,000,000",""
"","","","","Kw;gzk;","","","",""
"","32","neLQ;rhiyfs;  mikr;rh;","","mur  mYtyh;fSf;fhd","24,600,000","7,500,000","60,000,000","—"
"","","","11701","","","","",""
"","","","","Kw;gzk;","","","",""
"","33","fkj;njhopy;  mikr;rh;","11801","mur  mYtyh;fSf;fhd","106,400,000","33,000,000","427,000,000","—"
"30","","","","Kw;gzk;","","","",""
"","34","kpd;rf;jp  mikr;
;rh;","","mur  mYtyh;fSf;fhd","3,500,000","2,000,000","55,000,000","—"
"","","","11901","","","","",""
"","","","","Kw;gzk;","","","",""
