"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","78","fpuhkpa  tay;  epyq;fs;  kw;Wk;","42901","mur  mYtyh;fSf;fhd","","","",""
"","","mz;bAs;s  Fsq;fs;>","","Kw;gzk;","5,600,000","1,500,000","15,000,000","—"
"","","ePh;j;Njf;fq;fs;  kw;Wk;","","","","","",""
"","","ePh;g;ghrd  mgptpUj;jp","","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
"5","","","","","","","",""
"","79","fhzp  Kfhikj;Jtk;>  mur","43001","mur  mYtyh;fSf;fhd","","","",""
"","","njhopy;  Kaw;rpf;  fhzpfs;","","Kw;gzk;","3,500,000","1,000,000","50,000,000",""
"","","","","","","","","—"
"","","kw;Wk;  nrhj;Jf;fs;","","","","","",""
"","","mgptpUj;jp  ,uh[hq;f","","","","","",""
"10","","mikr;rh;","","","","","",""
"","80","njd;id> fpj;Jy; kw;Wk; gid","43101","mur  mYtyh;fSf;fhd","","","",""
"","","nra;if  Nkk;ghL  kw;Wk;","","Kw;gzk;","5,100,000","1,500,000","140,000,000",""
"","","","","","","","","—"
"","","mJrhh;e;j  ifj;njhopy;","","","","","",""
"","","gz;lq;fs;  cw;gj;jp  kw;Wk;","","","","","",""
"","","Vw;Wkjp  gy;tifg;gLj;jy;","","","","","",""
"15","","","","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
"","81","fUk;G>  Nrhsk;>  kuKe;jphpif>","43201","mur  mYtyh;fSf;fhd","","","",""
"","","kpsF>  fWth>  fuhk;G>","","Kw;gzk;","","","",""
"","","","","","5,700,000","1,500,000","30,000,000","—"
"","","ntw;wpiy>  cs;spl;l  rpW","","","","","",""
"20","","ngUe;Njhl;lg; gaph;r;nra;if","","","","","",""
"","","mgptpUj;jp  kw;Wk;  mJ","","","","","",""
"","","rhh;e;j  ifj;njhopy;fs;","","","","","",""
"","","kw;Wk;  Vw;Wkjp  Nkk;ghl;L","","","","","",""
"","",",uh[hq;f  mikr;rh;","","","","","",""
