"","jiyg;G","334","gy;nraw;ghl;L  mgptpUj;jpr;  nrayzp  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","7,900,000,000","312,000,000",""
"","","","cs;sfg;  ghJfhg;G>  cs;ehl;lYty;fs;  kw;Wk;  mdh;j;j","","",""
"","","","Kfhikj;Jt  ,uh[hq;f  mikr;R","","",""
"","","","123,767,415,000
kPz;LtUk; nrytpdk;","","",""
"5","","","","","",""
"","","","12,508,145,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","409","cs;sfg;  ghJfhg;G>  cs;ehl;lYty;fs;  kw;Wk;  mdh;j;j","","",""
"","","","Kfhikj;Jt  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","19,822,435,000","1,798,455,000",""
"10","","","","","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","741,670,000","5,157,380,000",""
"","jiyg;G","225","nghyp];  jpizf;fsk;","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","77,348,200,000","1,336,350,000",""
"","jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,594,760,000","780,900,000",""
"15","","","","","",""
"","jiyg;G","227","Ml;fisg;  gjpT  nra;Ak;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,212,120,000","201,100,000",""
"","jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,827,800,000","62,900,000",""
"20","jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","969,600,000","362,200,000",""
"","jiyg;G","256","khtl;lr; nrayfk;>  fk;g`h","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,210,800,000","664,000,000","21"
