"","152","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","54,000,000","28,800,000","200,000,000",""
"","153","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","29,000,000","20,700,000","110,000,000",""
"","154","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"5","","","","","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","60,000,000","47,900,000","285,000,000",""
"","155","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","60,000,000","46,800,000","275,000,000",""
"","156","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"10","","mk;ghe;Njhl;il","","Kw;gzk;","60,000,000","31,400,000","285,000,000",""
"","157","khtl;lr;  nrayfk;/  fr;Nrhp  -","26401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","aho;g;ghzk;","","Kw;gzk;","60,000,000","38,400,000","200,000,000",""
"","158","khtl;lr;  nrayfk;/  fr;Nrhp  -","26501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","kd;dhh;","","Kw;gzk;","14,000,000","7,800,000","60,000,000",""
"15","159","khtl;lr;  nrayfk;/  fr;Nrhp  -","26601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","tTdpah","","Kw;gzk;","14,000,000","7,800,000","60,000,000",""
"","160","khtl;lr;  nrayfk;/  fr;Nrhp  -","26701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","Ky;iyj;jPT","","Kw;gzk;","14,000,000","6,900,000","55,000,000",""
"","161","khtl;lr;  nrayfk;/  fr;Nrhp  -","26801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","","","",""
"20","","fpspnehr;rp","","","14,000,000","8,100,000","50,000,000",""
"","162","khtl;lr;  nrayfk;/  fr;Nrhp  -","26901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","kl;lf;fsg;G","","Kw;gzk;","37,000,000","23,000,000","140,000,000",""
"","163","khtl;lr;  nrayfk;>  mk;ghiw","27001","Gifapujf;  fsQ;rpaq;fs;","","","",""
"","","","","Kw;gzf;fzf;F","","","","—"
"","","","","","60,000,000","34,100,000           245,000,000","",""
"25","164","khtl;lr;  nrayfk;/  fr;Nrhp  -","27101","mur  mYtyh;fSf;fhd","","","",""
"","","jpUNfhzkiy","","Kw;gzk;","35,000,000","16,700,000","120,000,000","—"
"","165","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","","FUehfy;","","Kw;gzk;","80,000,000","59,300,000","415,000,000","—"
"","166","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","","","","—"
"30","","","","","50,000,000","31,700,000","200,000,000",""
