"","jiyg;G","","","k
z
LtUk;","%yjdr;","30"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","","tYrf;jp  mikr;R","","",""
"","","","161,700,000
kPz;LtUk; nrytpdk;","","",""
"","","","4,200,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","115","tYrf;jp  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","161,700,000","4,200,000",""
"","","","th;j;jf  mikr;R","","",""
"","","","971,800,000
kPz;LtUk; nrytpdk;","","",""
"","","","3,620,000,000
%yjdr;  nrytpdk;","","","xJf;fPL"
"10","","mikT  tUkhW  :—","","","",""
"","jiyg;G","116","th;j;jf mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","371,350,000","66,050,000",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","315,700,000","2,767,000,000",""
"","jiyg;G","298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","","",""
"","","","","","",""
"15","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","148,100,000","-",""
"","jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","45,100,000","-",""
"","jiyg;G","300","czT  Mizahsu;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","91,550,000","786,950,000",""
