"","fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;glj;  Njitg;",""
"","gLj;jg;gLk;  ,Wjpahd  tuTnryTj;  jpl;l  epiy",""
"","mwpf;ifapy; Nru;g;gpf;fg;gLjYk; Ntz;Lk;.",""
"15","8.  (1)  mikr;ruhdtu;>  murhq;fj;jpd;  mq;fPfhuj;NjhL>",",r;rl;lj;jpw;fhd"
"","","%d;whk;"
"","2021 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F",""
"","","ml;ltizapy;"
"","Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;",""
"","","Fwpj;Jiuf;"
"","ml;ltizapd; -","fg;gl;Ls;s"
"","","Mff;$ba"
"","","kw;Wk;"
"","(m)
II    Mk;  epiuapYk;    1V  Mk;  epiuapYk;  V  Mk;",""
"","","Mff;Fiwe;j"
"20","epiuapYk;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;  $ba",""
"","","vy;iyfis"
"","vy;iyfSs; vjidAk;@","NtWgLj;J"
"","","tjw;fhd"
"","","mikr;rhpd;"
"","(M)
III    Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;",""
"","","jj;Jtk;."
"","Fiwe;j vy;iyfisAk;>",""
