"","jiyg;G","g
p
h
p
T / mikr;R/","mjd;fPo; nrytpdj;Jf;F","nrytpd epfo;r;rpj;jpl;lk;","k
z
nlOk;","%yjdr;","nkhj;jr;"
"",",y.","j
p","izf;fsk; my;yJ mjpfhukspf;fg;gLfpd;w","","nrytpdk;","nrytpdk;","nrytpdk;"
"","","e
p
Wtdj;jpdhy;","murpayikg;gpdJk;rl;lj;","","&gh","&gh","&gh"
"","","cwg;gl;l nrytpdk;","j
p
dJk; Vw;ghL","","","",""
"","253","Xa;t{jpaj;  jpizf;fsk;","tpjitfs;  mehijfs;","epfo;r;rpj;jpl;lk;  01-","","",""
"","","","Xa;t{jpa rl;lk; (431 Mk;","nrad;Kiwr;","","",""
"","","","mj;jpahak;)>  1983  Mk;","nraw;ghLfs;","","_",""
"","","","","","52,704,960,000","","52,704,960,000"
"","","","Mz;bd;  24  Mk;  ,yf;f>","","","",""
"5","","","tpjitfs;  mehijfs;","","","",""
"","","","Xa;t{jpa  epjpar;  rl;lk;>","","","",""
"","","","1970 Mk;  Mz;bd;  18  Mk;","","","",""
"","","",",yf;f>  tpjitfs;","","","",""
"","","","mehijfs;  Xa;t{jpa  epjpar;","","","",""
"10","","","rl;lk;  (gilf;fyd;  jhq;fpa","","","",""
"","","","Nritfs;)>  ghlrhiy","","","",""
"","","","Mrphpah;fspd;  Xa;t{jpar;","","","",""
"","","","rl;lk;  (432  Mk;  mj;jpahak;)","","","",""
