"","jiyg;G","","","","k
z
LtUk;","%yjdr;"
"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","230","rl;l tiuQu;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","121,393,000","4,018,000"
"","jiyg;G","231","fld;  epthuz  rig  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","27,669,000","1,515,000"
"5","jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","395,082,000","44,948,000"
"","jiyg;G","234","cau;  ePjpkd;w  gjpthsu;  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","200,735,000","6,200,000"
"","jiyg;G","235","rl;l  Mizf;FOj;  jpizf;fsk;","","",""
"10","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","15,753,000","859,000"
"","","","rpiwr;rhiyfs;  kWrPuikg;G  kw;Wk;  rpiwf;ifjpfs;","","",""
"","","","Gdh;tho;tspg;G  ,uh[hq;f  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","7,374,510,000","",""
"","","","%yjdr;  nrytpdk;","853,091,000","",""
"15","","mikT  tUkhW  :—","","","",""
"","jiyg;G","418","rpiwr;rhiyfs;  kWrPuikg;G  kw;Wk;  rpiwf;ifjpfs;","","",""
"","","","Gdh;tho;tspg;G  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","216,915,000","417,876,000"
"","jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","","",""
"20","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","6,834,951,000","421,349,000"
