"","128","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","3,500,000","1,200,000","16,000,000","—"
"","129","ntspehl;L  tsq;fs;","23901","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","5,000,000","3,500,000","30,000,000",""
"","130","","","","","","","—"
"5","","Njrpa  tuTnryTj;","24001","mur  mYtyh;fSf;fhd","","","",""
"","","jpl;lj;  jpizf;fsk;","","Kw;gzk;","8,000,000","4,800,000","30,000,000",""
"","131","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","3,700,000","2,400,000","18,000,000",""
"","132","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"10","","","","","5,700,000","2,400,000","26,000,000",""
"","133","mgptpUj;jp  epjpj;  jpizf;fsk;","24301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","","","Kw;gzk;","4,000,000","1,400,000","14,000,000",""
"","134","th;j;jf KjyPl;L nfhs;ifj;","24401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","3,500,000","1,500,000","14,000,000",""
"","","","","","","","","—"
"15","135","murhq;f  epjpj;
;  jpizf;fsk;","24501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","4,300,000","2,400,000","15,000,000",""
"","","","","","","","","—"
"","136","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","80,000,000","59,200,000","415,000,000",""
"","","","","","","","","—"
"","137",",yq;ifr;  Rq;fk;","24701","mur  mYtyh;fSf;fhd","","","",""
"20","","","","Kw;gzk;","50,000,000","39,600,000","330,000,000",""
"","","","","","","","","—"
"","138",",yq;ifr;  Rq;fk;","24702","ifg;gw;wg;gl;l> jLj;J","","","",""
"","","","","itf;fg;gl;l nghUl;","","","",""
"","","","","fSf;fhd","","","",""
"","","","","nrytpdq;fs;","18,000,000","6,000,000","85,000,000",""
"25","139","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","47,000,000","26,100,000","220,000,000",""
"","140","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","6,000,000","3,000,000","28,000,000",""
"","141","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","","","","—"
"30","","","","","4,500,000","1,600,000","16,000,000",""
