"","","mikT  tUkhW  :—","","",""
"","jiyg;G","420","khfhz  rigfs;  kw;Wk;  cs;~uhl;rp  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","281,750,000","33,490,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","487,250,000","31,936,510,000"
"10","jiyg;G","312","Nky; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","44,542,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,144,900,000"
"","jiyg;G","313","kj;jpa khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","34,952,000,000","-"
"15","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,627,900,000"
"","jiyg;G","314","njd; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","32,341,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,431,000,000"
"","jiyg;G","315","tl khfhz rig","",""
"","","","","",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","25,322,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,258,000,000"
"","jiyg;G","316","tlNky; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","29,933,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","1,875,300,000"
