"","(M)
nraw;ghl;bdJ mirTs;sdTk; mirtw;wdT",""
"","khd Mjdj;jpdJ Nja;khdj;ij NkTtjw;fhd",""
"","Vw;ghL.",""
"","(3) epjpahz;L 2020 ,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;",""
"5","ml;ltizapd;  1Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","xt;nthU  nraw;ghl;bd;  kPJ>  murhq;fj;jhy;  cwg;gl;l",""
"","nrytpdk;>  me;j  epjpahz;bd;NghJ  mj;jifa  nraw;",""
"","ghl;bypUe;J> murhq;f ngWiffspypUe;J nrYj;jg;gLjy;",""
"","Ntz;Lk;. Mdhy;> mj;jifa nrytpdk; mt;tl;ltizapd;",""
"10","II    Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;",""
"","gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ.",""
"","(4) epjpahz;L 2020 ,d; Kbtpy;> ,r;rl;lj;jpw;fhd %d;whk;",""
"","ml;ltizapd;  1Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","VNjDk;    nraw;ghl;bypUe;J  epYitahfTs;s  gw;W  kPjp>",""
"15","mt;tl;ltizapd; 1VMk; epiuapYs;s Nenuhj;j gjptpy;",""
"","Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ",""
"","vd;gJld; me;j epjpahz;bd; ,Wjpapy; me;j nraw;ghl;bd;",""
"","nkhj;jg; nghWg;Gf;fs; me;j ml;ltizapd; V Mk; epiuapy;",""
"","cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba",""
"20","vy;iyia tpQ;RjYkhfhJ.",""
"","4. epjpahz;L 2020 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;","epjpahz;L"
"","","2020 ,d; NghJ>"
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  1  Mk;  epiuapw;",""
"","","3  Mk;  gphptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;
;s  VNjDk;  nraw;ghl;bypUe;jhd","Fwpg;gPL"
"","","nra;ag;gl;Ls;s"
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ",""
"","","nraw;ghLfspd;"
"25","murhq;fj;jpdhy; cwg;gl;l nrytpdq;fis vjpu;nfhs;tjw;F",""
"","","kPjhd  nry"
"","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij","tpdj;jpw;"
"","","nfd  jpul;L"
"","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd",""
"","","epjpaj;jpypUe;J"
"","mj;jifa  njhiffs;  jpul;L  epjpaj;jpypUe;J  my;yJ",""
"","","my;yJ"
"","murhq;fj;jpd;  my;yJ  mjd;  ifahSifapYs;s","murhq;fj;jpw;"
"","","Fhpa  my;yJ"
"30","NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J",""
"","","mjd; ifahS"
"","Kw;gzq;fs; vd;w tifahf nrYj;jg;gLjy; Ntz;Lnkdf;","ifapYs;s"
"","","NtNwNjDk;"
"","fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;>",""
