"","^we&
isysúl,a njg m;aùu;",""
"","^wE&
we;eï Í;s lvlsÍu'",""
"","7'
^1&  306  tA  2  isxy  Èia;%
slalfha  idudðlhka  w;ßka","ixia:dms;"
"","","uKav,fha"
"","ixia:dms; uKav,fha Í;sj,g wkql+,j f;dardm;a lr.kq ,nk",""
"","","lghq;="
"5","iNdm;sjrhd f,alï iy NdKavd.dßl we;=¿ idudðlhka Þy;a",""
"","","l<ukdlrKh"
"","fofkl=f.ka iukaú; jQ ^fuys ñkau;= —Ndrldr uKav,h˜",""
"","hkqfjka i|yka lrkq ,nk& úOdhl lñgqjla úiska tA mkf;a",""
"","úêúOdkj,g iy 9 jk j.ka;sh hgf;a idok ,o Í;sj,g",""
"","wkql+,j ixia:dfõ lghq;= l<ukdlrKh lsÍu iy mßmd,kh",""
"10","lsÍu lrkq ,eìh hq;= h'",""
"","^2& fï mk; l%shd;aul ùfï Èkhg fmrd;=j u jQ Èkfha",""
"","Oqr  orñka  isá  Ndrldr  uKav,h  ixia:dfõ  m%:u  Ndrldr",""
"","uKav,h úh hq;= w;r"" tu Ndrldr uKav,h ixia:dfõ m%:u",""
"","jd¾Isl uyd iNd /iaùu mj;ajkq ,nk f;la Oqr orkafka h'",""
"15","^3& isxy frdayf,a Ndrfha fhdackdlre jk wks,a kdkdhlaldr",""
"","iy frdayf,a wdrïNlhd jk fla' Ô' úchisß hk idudðlhka",""
"","Ôú;  ld,h  olajdu  Ndrldr  uKav,fha  idudðl;ajh  ±ßh",""
"","hq;= w;r"" Bg wu;rj ks, n,fhka idudðlhka yh fofkl=",""
"","iy  isxy  idudðlhska  w;ßka  m;alr  .;a  kjfofkl=  uyd",""
"20","iNdj úiska m;a lrkq ,nhs' tlS Ndrlrejka f,i m;alr .;a",""
"","kj fokdf.a ks, ld,h jir ;=kls'",""
"","^4& frdayf,a fufyhqï yd mßmd,k lghq;= bgq lsÍu i|yd",""
"","idudðlhka  y;afofkl=  f.ka  iukaú;  l<ukdlrK",""
"","uKav,hla m;alrkq ,nk w;r"" tu lñgqj Ndrldr uKav,fha",""
"25","wëlaIKh hgf;a lghq;= l< hq;= h'",""
"","8'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;=ßka  hï",""
"","","n,;,"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i`oyd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"30","iy bgqlsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
"","^w&
ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ",""
"","bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu""",""
