"","mjd; (2) Mk; cl;ge;jpf;Fg; gjpyhfg; gpd;tUk;",""
"","cl;ge;jpapid ,Ltjd;%yKk; :-",""
"''(2)","(m)","2007  Mk;  Mz;bd;  48  Mk;  ,yf;f>"
"","","tpNrl  tpahghug;  gz;lq;fs;"
"","","mwtPl;Lr; rl;lj;jpd; Vw;ghLfspd;"
"","","fPo;  rPdp>  gUg;G>  cUisf;fpoq;F>"
"","","ntq;fhak;>  fUthL>  ghy;kh  my;"
"","","yJ  kpsfha;  vd;Dk;  mj;jifa"
"","","nghUs;> mj;jifa nghUspd; ,wf;F"
"","","kjpahshpdhy;  2013  jpnrk;gh;"
"","","31 Me;  Njjpad;W  my;yJ  mjw;F"
"","","Kd;dh; tpw;gid nra;ag;gLfpd;w"
"","","tplj;J @ my;yJ"
