"","2","","2009 wxl 77 ork .%diarE(cid:220)ia moku"
"","","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","",""
"","","3’ ^1& ixia:dj msysgqjd we;af;a h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o",""
"mrud(cid:190):’","","",""
"","","tlS mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska m%ldY lrkq",""
"","",",ef(cid:237):—",""
"","","","^w& wd.u"" cd;sh"" l=,h"" j(cid:190).h"" j(cid:190)Kh"" iy iudc ;;a;ajh"
"","","","hk lreKq fkd;ld uyck;djf.a fm!oa.,sl yd"
"","","","iduQysl  f.!rjdkaœ;  nj  isœ,a  ksoyi  iy  isœ,a"
"","","","whs;sjdisl(cid:239)  wdrlaId ls˝u ;"
"","","","^wd& Y%S ,xldfı mqrjeishkaf.a isœ,a whs;sjdisl(cid:239)"" uQ,sl"
"","","","ld(cid:190)hh Ndrh iy hq;=l(cid:239) ms<sn|j Y%S ,xldfı (cid:255)mam;a"
"","","","iy wirK fmd(cid:255) ck;dj oekqj;a ls˝u ;"
"","","","^we& œœO ixj(cid:190)Ok jev igyka ixœOdkh ls˝fuka  iy"
"","","","/lshd Wfoid jQ œœO jev igyka we;s ls˝u u.ska"
"","","","(cid:255)mam;a yd wirK fmd(cid:255) ck;djf.a wd(cid:190)(cid:211)l ixj(cid:190)Okh"
"","","","iy iudcuh ¨hqKqj m%j(cid:190)Okh ls˝u ;"
"","","","^wE& œœO  wOHdmksl  iy  oeKqj;a  ls˝f(cid:239)  jev  igyka"
"","","","ixœOdkh ls˝u u.ska ish¤ cd;Ska w;r iy œœO"
"","","","wd.(cid:239) woyk mqoa.,hska w;r iudc hqla;sh"" jd(cid:190).sl"
"","","","idudk;ajh"" wd.æl iy(cid:212)jkh"" wfkHdkH œYajdih"
"","","","iy f.!rjh m%j(cid:190)Okh ls˝u ;"
"","","","^b& ;u uı NdIdj"" ixialD;sl odhdohka"" hym;a is(cid:223);a"
"","","","œ(cid:223);a iy i(cid:239)m%odhka"" fmdaIKh ls˝u i|yd uyck;dj"
"","","","¨(cid:223)u;a ls˝u ;"
"","","","^B& m(cid:223)>kl iy m(cid:223)>kl ;dlaIKh ms<sn| mqyqKqj iy"
"","","","fjk;a  œœO  f;dr;=re  ;dlaIK  jev  igyka"
"","","","y(cid:247)kajd§u  u.ska""  kd.(cid:223)l  yd  .%d(cid:243)h  (cid:255)mam;=ka  w;r"
"","","","f;dr;=re ,nd .ekSf(cid:239) whs;sh ;yjqre ls˝u ;"
"","","^W&","(cid:255)mam;a yd wirK ck;djf.a ixksfıok olaI;d iy"
"","","",";dlaIKsl olaI;d je(cid:228) ¨hqKq  ls˝u i|yd mqyqKq jev"
"","","","igyka y(cid:247)kajd §u ;"
