"","2009 wxl 77 ork .%diarE(cid:220)ia moku","5"
"","^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","h(cid:239)  lreKla  fyda  lreKq  lSmhla  i|yd  fuu  mkf;a  fyda",""
"","fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g mgyeks fkdjk ˝;s",""
"iE§u kS;Hdkql+, jkafka h :—","",""
"","^w& idud(cid:240)l;ajh"" j(cid:190).SlrKh ls˝u"" idud(cid:240)lhka we;=<;a",""
"","lr .ekSu"" b,a,d wiaøu fyda fkrmSu iy idud(cid:240)lhka",""
"","œiska f.œh hq;= .dia;= ;",""
"","^wd& l<ukdlrK uKav,fha ks,;, orkakka f;dardm;alr",""
"",".ekSu fyda ks,;, orkakka œiska Oqrh w;ayer hdu",""
"","fyda Tjqka Oqrfhka bj;a ls˝u iy Tjqkaf.a n,;,""",""
"","ld(cid:190)h iy l(cid:190);jH ;",""
"","^we& ixia:dfı œœO ks,Orhka"" wkqfhda(cid:240);hka iy fiajlhka",""
"","m;a ls˝u iy Tjqkaf.a n,;,"" ld(cid:190)h iy l(cid:190);jH iy",""
"","Tjqka ms<sn| kshu iy fldkafoais ;",""
"","^wE& l<ukdlrK  uKav,fha""  ixia:dfı  fyda  h(cid:239)  Wm",""
"","lægqjl /iaø(cid:239) le|øf(cid:239) § iy tu /iaø(cid:239) meje;aøf(cid:239)",""
"","§ wkq.ukh l< hq;= ld(cid:190)h mÆmdÆh"" mqrmamdvq msrøu""",""
"","tu /iaø(cid:239)j, oekaø(cid:239) iy kHdh m;%h tys .K mQ(cid:190)Kh",""
"","iy /iaø(cid:239)j, lghq;= mj;ajdf.k hdu ;",""
"","^b& l<ukdlrK uKav,fha iy ixia:dfı idud(cid:240)lhka",""
"","i|yd jQ iq(cid:255)iql(cid:239) iy kqiq(cid:255)iql(cid:239) ; iy",""
"","^B& ixia:dfı wruqKq bgqlr .ekSu i|yd ixia:dfı foam<",""
"","m(cid:223)md,kh ls˝u iy l<ukdlrKh ls˝u’",""
"","^2& ixia:dj œiska idokq ,nk h(cid:239) ˝;shla"" f(cid:239) j.ka;sfha",""
"^1& jk Wm j.ka;sh hgf;a idok ,o ˝;shla f,i tjeks","",""
"/iaøul § tjeks wdldrhg ixfYdaOkh ls˝u"" fjkia ls˝u","",""
"Bg hula tl;= ls˝u fyda th m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h","",""
"yels h’","",""
"","^3&  ixia:dfı  idud(cid:240)lhka  ish¤  l,ays  §  ixia:dfı  f(cid:239)",""
"j.ka;sh hgf;a idok ,o ˝;sj,g hg;a œh hq;= h’","",""
