"","4","Mtzq;fisg; gjpTnra;jy; (jpUj;jk;)"
"","","vr;rhpf;ifahshpd;  ,yq;ifap"
"","","Ys;s  KfthpiaAk;>  jil"
"","","vr;rhpf;ifapd; NjjpiaAk;> jil"
"","","vr;rhpf;ifahsh; nrhe;jf;fhuuhf"
"5","","tpuhjtplj;J  jil  vr;rhpf;if"
"","","gw;wpa  mwptpj;jy;  ve;j  Ml;f"
"","","Sf;F  mDg;gg;glNtz;LNkh"
"","","me;j  Ml;fspd;  ngah;fisAk;"
"","","KfthpfisAk;> jil vr;rhpf;if"
"10","","ahshpdhy;  chpik  Nfhug;gl;l"
"","","fhzpapYs;s  chpikiaAk;>"
"","","chpj;ijAk;  my;yJ  mf;fiw"
"","","iaAk;>  chpikf;Nfhhpf;iff;F"
"","","Mjuthd VJf;fisAk; kw;Wk;"
"15","","mj;jifa  fhzp  gjpTnra;ag;"
"","","gl;Ls;s rhpahd njhFjpiaAk;"
"","",",Ukbj;jhisAk; Rl;bf;fhl;b>"
"","","vy;iyfSl;gl> 
fhzpapd;"
"","","tptuzj;ijAk; nfhz;bUj;jy;"
"20","","Ntz;Lk;."
