"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"49","0.0115","Private","–","Full","1st class","–","To access the"
"","","","","","","","Parcel Nos."
"","","","","","","","46, 47,48"
"","","","","","","","and 50"
"52","0.0367","Private","–","Full","1st class","–","To access the"
"","","","","","","","Parcel Nos."
"","","","","","","","51, 50,"
"","","","","","","","54, 53, 41"
"","","","","","","","and 45"
"61","0.0208","Private","–","Full","1st class","–","To access"
"","","","","","","","the Parcel Nos."
"","","","","","","","62, 63"
"","","","","","","","and 60"
"72","0.0601","Private","–","Full","1st class","–","To access the"
"","","","","","","","Parcel Nos."
"","","","","","","","73, 51,"
"","","","","","","","54, 33, 34,"
"","","","","","","","56, 55 and 37"
