"","^we& /lshd fkdue;s whg iajhx /lshd wjia:d ,nd§u;"
"","^wE& kS;s jD;a;sh yd l=i,;d m%j¾Ok mdGud,dj Èßu;a"
"5","l
Íu i|yd mqyqKq jevigyka"" iïuka;%K"" iuq¿ fukau"
"","fjk;a jevigyka ixúOdkh lsÍu;"
"","^b& úoHd  wOHdmkh  jeäÈhqKq  lsÍu  i|yd  f;dr;=re"
"",";dlaI‚l uOHia:dk msysgqùu;"
"","^B& cd;s"" wd.ï"" l=, fNaofhka f;drj wOHdmksl"" wd.ñl"""
"10","ixialD;sl"" l,d yd l%Svd myiqlï ÈhqKq lsÍu i|yd"
"","wdOdr Wmldr lsÍu;"
"","^W& foaYk ud,d"" iïuka;%K yd wOHdmk pdßld ixúOdkh"
"","lr kS;s m%fõY úNd.hg iQodkï jk isiqka Èßu;a"
"","l
ßu;"
"15","^W!& by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","yd úfoaYSh ixúOdk iuÕ iyfhda.Sj lghq;= lsÍu'"
