"","6","","l
i,;d m%j¾Ok wOHdmk uOHia:dkh",""
"","","","^ixia:d.; lsÍfï&",""
"","","12'","ixia:dms;  uKav,fha  uqødj  ixia:dms;  uKav,fha","mokfï  uqødj"
"","","idudðlhka  fofokl=  bÈßmsg  §  yer""  ljr  jQ  fyda  idOk","",""
"","","m;%hlg fkd;eìh hq;= w;r"" tlS ;eke;a;ka úiska Tjqka meñK","",""
"","","isák njg i,l=Kla jYfhka tlS idOkm;%fhys ;u kï","",""
"5","","w;aika l< hq;= w;r"" tu w;aika lsÍu idlaIslrejl= jYfhka","",""
"","","hï ;eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'","",""
"","","13'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","","","wkHhkaf.a"
"","","fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla","",""
"","","","","whs;sjdislï"
"","","fyda n,mEula fkdúh hq;= h'","",""
"","","","","wdrlaId lsÍu"
"","","","","wkkql+,;djla"
"10","","14'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","","","we;s  jQ  úg"
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","","","isxy, NdId"
"","","n,meje;aúh hq;= h'","","mdGh"
"","","","","n,meje;aúh"
"","","","","hq;=  nj"
