"","IV (ආ) වැ(cid:487) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2025.10.03","1A"
"","P(cid:3450)(cid:3467)(cid:3469) IV (B) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 03.10.2025",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  ගැස(cid:376)  ප(cid:436)ය",""
"","අ(cid:431) (cid:618)ෙශෂ",""
"","The Gazette of the Democratic Socialist Republic of Sri Lanka",""
"","EXTRAORDINARY",""
"","අංක 2456/60 – 2025 ඔ(cid:250)ෙත(cid:676)බ(cid:601) මස 03 වැ(cid:487) (cid:646)(cid:253)රාදා – 2025.10.03",""
"","No. 2456/60 – FRIDAY, OCTOER 03, 2025",""
"","(Published by Authority)",""
"","PART  IV (A) – PROVINCIAL COUNCILS",""
"","Provincial Council Notiﬁ cations",""
"","HAMBANTOTA  MUNICIPAL  COUNCIL",""
"","Programmed Budget – 2026",""
"","IT is hereby notiﬁ ed that under Section 212 of the Municipal Councils Ordinance (Chapter 252) the Programmed Budget",""
"","for the year 2026 of Hambantota Municipal Council is open for public inspection at this oﬃ  ce during working hours from",""
"","3rd October to 11th October, 2025 at the Hambantota Municipal Council Oﬃ  ce (except on Sundays and Public Holidays).",""
"","D. A. G(cid:3450)(cid:3462)(cid:3458)(cid:3463)(cid:3458),",""
"","Mayor,",""
"","","Hambantota Municipal Council."
"H
ambantota Municipal Council,","",""
"30th September, 2025.","",""
"EOG 10 – 0034","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.",""
"1A – PG7275 – 05 (10/2025)","",""
"This Gazette Extraordinary can be downloaded from www.documents.gov.lk","",""
