"[Certified on 13th June, 2005]",""
"L.D.—O. 1/2005.",""
"An Act to provide for the registration of deaths of persons",""
"reported  missing  as  a  result  of  terrorist  or  subversive",""
"activity or civil commotion and of persons whose death is",""
"directly  attributable  to  any  natural  disaster  or  calamity",""
"which  has  seroius  consequences  at  the  national  level  ;",""
"and for matters connected therewith or incidental thereto.",""
"WHEREAS several persons have died or have been reported","Preamble."
"missing in the course of the civil distrubances that have taken",""
"place  due  to  terrorist  or  subversive  activities  or  civil",""
"commotion in Sri Lanka :",""
"And Whereas several people have died due to being exposed",""
"to natural disasters or calamities of national proportions and",""
"where  the  number  of  persons  dead  has  reached  alarming",""
"proportions :",""
"And Whereas there are certain practical difficulties impeding",""
"the registration of such deaths in both situations enumerated",""
"above  under  the  provisions  of  the  Births  and  Deaths",""
"Registration Act (Chapter 110) :",""
"And Whereas it has now become necessary to make temporary",""
"provision enabling the registration of such deaths :",""
"Now  Therefore  be  it  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
(1) This Act may be cited as the Registration of Deaths","Short  title  and"
"(Temporary Provisions) Act, No.  17 of 2005. The provisions","duration  and"
"","extension  of  the"
"of this Act shall be in operation for a period of three years",""
"","Act."
"from the date of its commencement.",""
"(2) Notwithstanding the provisions of subsection (1) the",""
"Minister may not less than one month prior to the expiration",""
"of any period of operation of this Act, by Order published in",""
"the  Gazette,  extend  such  period  of  operation  ;  Provided",""
"however,  that  any  such  extension  shall  not  in  any  one",""
"instance, be for more than a period of two years.",""
