"","4
Registration of Deaths (Temporary Provisions)"
"","Act, No. 17 of 2005"
"","(4) There shall be attached to the duplicate of the relevant"
"","registration entry, the written order of the Registrar-General"
"","made under subsection (2) and such duplicate and order shall"
"","be sent together by the Registrar to the appropriate District"
"","Registrar for transmission to the Registrar-General for custody"
"","in his office."
"Appeal  against","7.
An applicant who is dissatisfied with the decision of"
"refusal  to  issue",""
"","the  District  Registrar  refusing  to  issue  a  certificate  to  him"
"certificate  or",""
"","under section 6, or a person who has objected under section"
"issue  of",""
"certificate.","5  to  the  issue  of  a  certificate  under  this Act  and  who  is"
"","dissatisfied with the decision of the District Registrar to issue"
"","such certificate, may within one month of the notification of"
"","such  refusal  or  issue,  as  the  case  may  be,  appeal  to  the"
"","Registrar-General against such refusal or issue, as the case"
"","may  be.  The  Registrar-General  may  after  review  of  the"
"","material before him, either affirm the decision of the District"
"","Registrar or direct the District Registrar to issue a certificate"
"","under section 6 or disallow the report issued by that District"
"","Registrar under section 6, as the case may be."
"Special","8.
(1)  Where  a  Commission  appointed  under  the"
"procedure",""
"","Commissions  of  Inquiry Act  (Chapter  393)  or  a  Special"
"relating  to",""
"","Presidential  Commission  of  Inquiry  established  under  the"
"registration  of",""
"deaths  of","Special Presidential Commissions Law, No. 7 of 1978 finds"
"persons  in","that a person has disappeared or is missing, the next of kin of"
"respect  of  whom",""
"","that  person  may,  apply  to  the  Registrar-General  or  to  the"
"there  are",""
"","District Registrar of Births and Deaths of the district in which"
"findings  by  a",""
"Commission  of","that person was last residing or had his permanant residence,"
"Inquiry  or  a",""
"","substantially in the Form set out in the Schedule to this Act,"
"Special",""
"","to register the death of that person under the Births and Deaths"
"Presidential",""
"Commission  of","Registration Act (Chapter 110) and to have issued to him, a"
"Inquiry.",""
"","Certificate of Death in respect of the death of that person."
"","Every such application shall be accompanied by an affidavit"
"","of the applicant in terms of section 3 and a certified copy of"
"","the  findings  of  the  Commission  of  Inquiry  or  Special"
"","Presidential  Commission  of  Inquiry,  as  the  case  may  be,"
"","relating to the death of such person."
