"","An Act tO AmenD the Sri LAnkA inStitute Of",""
"","ArchitectS LAw, nO. 1 Of 1976",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This  Act  may  be  cited  as  the  Sri  Lanka  Institute  of","Short title"
"","Architects (Amendment) Act, No.    of 2025.",""
"5","2.  Section  7  of  the    Sri  Lanka  Institute  of  Architects","Amendment"
"","","of section 7 of"
"","Law, No. 1 of 1976 (hereinafter referred to as the “principal",""
"","","Law, No. 1 of"
"","enactment”) is hereby amended in subsection (1) thereof,  by","1976"
"","the substitution for all the words starting from “The corporate",""
"","members” to the word, “Associates:” of the following:-",""
"10","“With  effect  from  the  date  of  coming  into",""
"","operation  of 
this  Act, 
the  corporate  members",""
"","of 
the 
Institute  shall  consist  of  Fellows  and",""
"","Members:”.",""
"","the  principal  enactment 
is  hereby 
3.  Section  12  of","Amendment"
"","","of section 12"
"15","amended as follows:-",""
"","","of the"
"","","principal"
"","","enactment."
"","(1)   in  subsection  (1)  thereof,  by  the  substitution  for",""
"","the  words  “and  an  Associate  the  initials  “A.I.A",""
"","(Sri Lanka)”.”  of the words “and a Member the",""
"","initials “M.I.A  (Sri Lanka)”.” ;",""
"20","(2)  by  the  repeal  of  subsection  (4)  thereof,  and  the",""
"","substitution therefor of the following :-",""
