"","2","Sri Lanka Institute of Architects (Amendment)"
"","","“(4)  Except  as  provided  in  this  section,  no"
"","","person or body of persons shall take or use the title"
"","","“Chartered  Architect”  or  “Chartered  Architects”"
"","","or 
the 
initials  “F.I.A  (Sri  Lanka)”  or  “M.I.A"
"5","","(Sri  Lanka)”,  or  use  the  same  as  the  name  or"
"","","part  of  the  name  in  any  book,  journal  or  other"
"","","publication,  dealing  with  architecture,  design  or"
"","","the  practice  of  architecture  or  the  profession  of"
"","","architecture.”."
