"","","Human Rights Organization  (Incorporation)
7",""
"","","","Saving  of  the"
"","14.","Nothing  in  this  Act  contained  shall  prejudice  or",""
"","","","rights  of  the"
"","affect the rights of the Republic or of any body politic or","",""
"","","","Republic  and"
"","corporate or of any other peron, except such as are mentioned","",""
"","","","others"
"","in this Act and those claiming by, from or under them.","",""
"5","15.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency"
