"","2","","Human Rights Organization  (Incorporation)"
"","","(b)","to  promote  and  encourage  humanities,  sports  and"
"","","","social services ;"
"","","(c)","to  facilitate  in  providing  various  relief  facilities  to"
"","","","those affected by the natural disasters and man made"
"5","","","disasters ;"
"","","(d)","to conduct seminars, dialog and various programmes"
"","","","of religious, social and cultural important locally and"
"","","","internationally  ;"
"","","(e)","to organise leadership programmes ;"
"10","","(f)","to lead a committee of patrons comprising of religious"
"","","","leaders representing all communities ;"
"","","(g)","to  establish and conduct libraries, to assist in printing"
"","","","and  publishing  of  books,  magazines,  souvenirs,"
"","","","journals, cassettes, compact Disks and software and"
"15","","","to provide other services necessary to the attainment"
"","","","of the objectives of the Corporation."
"","","(h)","to  do  acts  in  collaboration  with  institutions  or"
"","","","organizations local or foreign, having similar objects"
"","","","to those of the Corporation ; and"
"20","","(i)","to do all such other acts and things as are necessary"
"","","","for and incidental or conducive to the attainment of"
"","","","the above objects."
