"","6","Human Rights Organization  (Incorporation)",""
"","","is  or  are  by  the  rules  thereof  prohibited  from  distributing",""
"","","any income or property among its or their members. Such",""
"","","institution or institutions shall be determined by the Board",""
"","","at or immediately before the dissolution of the Corporation.",""
"5","","12.
(1) The financial year of the Corporation shall be","Accounts  and"
"","","","Audit  of  the"
"","the calendar year.","",""
"","","","Corporation"
"","","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"","all other transactions of the Corporation.","",""
"10","","(3) The accounts of the Corporation shall be audited by a",""
"","","qualified auditor as  may be determined by the Board.",""
