"","AN  ACT TO INCORPORATE THE HUMAN RIGHTS ORGANIZATION",""
"","WHEREAS an Organization called and known as the “Human","Preamble"
"","Rights Organization” has heretofore been formed  in No. 10,",""
"","Mosque  Lane,  Galle  Road,  Colombo  3  for  the  purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected  with the said Organization  according to the rules",""
"","agreed to by its members:",""
"","AND  WHEREAS  the  said  Organization  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application  :",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","","Short  title"
"","1.
This  Act  may  be  cited  as  the  Human  Rights",""
"15","Organization  (Incorporation) Act, No.    of  2021.",""
"","","Incorporation"
"","2.
From and after the date of commencement of this Act,",""
"","","of  the  Human"
"","such and so many person as now are members of  the Human",""
"","","Rights"
"","Rights  Organization  (hereinafter  referred 
to  as 
the","Organization"
"","“Organization”) or shall hereafter be admitted as members of",""
"20","the Corporation hereby constituted, shall be a body corporate,",""
"","with  perpetual  succession,  under  the  name  and  style  of    the",""
"","“Human Rights Organization” (hereinafter referred to as the",""
"","“Corporation”) and by that name may sue and be sued, with full",""
"","power and  authority to have and  use a common seal and to alter",""
"25","the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be :—",""
"","","Corporation"
