"8A","","",""
"","","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14",""
"","","","[9 jk ksfhda.h]"
"","","III jk Wmf,aLkh",""
"","f;d.  ksoyia  lsÍfï  iy;slh  iy  ;;a;aj  mÍlaIKh  i|yd  jk  b,a¨ïm;%h  mÍlaId  lsÍu  iïnkaOfhka","",""
"","","f.úh  hq;=  .dia;=",""
"fmrieß .dia;=j iy olajkq ,enQ úg wod< mÍlaIKh i|yd wjYH jk .dia;=j f.ùfuka miq b,a¨ïm;% bÈßm;a lrkq ,eìh hq;= h'","","",""
".dia;= my; ±lafjk mßÈ jkafkah:-","","",""
"^1& f;d. ksoyia lsÍfï b,a¨ï m;%h i|yd jk mÍlaId lsÍfï .dia;=j - re' 20""000","","",""
"^2& ;;a;aj mÍlaIK .dia;=","","",""
"","^w&","j|Ndjh ms<sn| mÍlaIKh - re' 10""000",""
"","^wd&","ksremø;dj ^widudkH úIùu& ms<sn| mÍlaIKh - re' 10""000",""
"","^we&","ireNdjh ms<sn| mÍlaIKh",""
"","","^i&
irïm tkak; - re' 20""000",""
"","","^ii&
uqL fmda,sfhda tkak; - re' 20""000",""
"","","^iii&
c,NS;sld tkak; - re' 50""000",""
"","","^iv&
c,NS;sld u¾ok uia;=j - re' 15""000",""
"","b,a¨ïm;%h bÈßm;a lr we;akï"" by; i|yka lrk ,o .dia;= wdmiq f.jkq fkd,efí'","",""
