"","","1A"
"","","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14"
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","","w;s úfYI"
"","","wxl 2149$25 – 2019 fkdjeïn¾ ui 14 jeks n%yiam;skaod – 2019'11'14"
"","","^rcfha n,hmsg m%isoaO lrk ,§&"
"","","I jeks fldgi: (I) jeks fþoh – idudkH"
"","","rcfha ksfõok"
"","t,a' ã' î' 7$2009",""
"","","2015  wxl  5  ork  cd;sl  T!IO  kshduk  wêldßh  mk;"
"","2015 wxl 5 ork cd;sl T!IO kshduk wêldßh mkf;a 14 jk j.ka;sfha ^.& iy ^p& fþo iy 137 jk j.ka;sfha ^2& jk Wmj.ka;sh iuÕ",""
"","lshúh hq;= tlS mkf;a 142 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wdwd& fþoh hgf;a fi!LH"" fmdaIK iy foaYSh ffjoH wud;Hjrhd úiska",""
"","idokq ,nk ksfhda.'",""
"","","fodia;r rdð; fiakdr;ak ^md'u'&"
"","","fi!LH"" fmdaIK iy foaYSh ffjoH wud;H'"
"","2019 fkdjeïn¾ ui 05 jeks Èk",""
"","fi!LH"" fmdaIK yd foaYSh ffjoH wud;HdxYh""",""
"","zziqjisßmdhZZ""",""
"","385"" mQcH noafoa.u úu,jxY ysñ udj;""",""
"fld<U 10'","",""
"","","k
fhda."
"","1'","fuu ksfhda. 2019 wxl 1 ork tkak;a iy uia;= i|yd jk f;d. uqod yeÍfï iy;slh ksl=;a lsÍfï ksfhda. hkqfjka y÷kajkq"
",efí'","",""
"","2'","^1& ^fuys ñkau;= zzf;d. ksoyia lsÍfï iy;slhZZ hkqfjka i|yka lrkq ,nk& f;d. ksoyia lsÍfï iy;slhl wêldÍ n,h"
"hgf;a ñi"" hï ;eke;a;l= úiska Y%S ,xldj ;=< hï tkak;a fyda uia;= úlsŒu"" úlsŒu i|yd bÈßm;a lsÍu"" m%o¾Ykh lsÍu"" m%j¾Okh lsÍu""","",""
"wf,ú lsÍu fyda fnod yeÍu fyda lrkq fkd,eìh hq;= h'","",""
"","1A  –  PG  4748  –  507  (2019/11)",""
"","fuu w;s úfYI .eiÜ m;%h  www.documents.gov.lk fjí wvúfhka nd.; l< yel'",""
