"","tkak;a iy uia;= j, ;;ajh mÍlaId lsÍu i|yd jk b,a¨ïm;%h'",""
"","ld¾hd, m%fhdackh i|yd muKs:",""
"","fhduq wxlh:",""
"1' b,a¨ï wxlh","",""
"1.1 b,a¨ïlref.a ku iy ,smskh","",""
"1.2 iïnkaO úh yels ;eke;a;d","",""
"1.3 iïnkaO úh yels wxlh","",""
"2. tkak;a/ uia;= ms<sn| f;dr;=re","",""
"2.1 tkakf;a fyda uia;= ku","",""
"2.2 fjf<| kduh","",""
"2.3 ksIamdoljrhd ku iy ,smskh","",""
"2.4 wf<úlrKh i|yd n,h mejÍfï ,shdmÈxÑ wxlh:          2.5 f;d. wxlh:","",""
"2.6 ksIamdÈ; Èkh:                                                       2.7 l,a bl=;a ùfï Èkh:","",""
"2.8 wdh;kfha È .nvd lsÍfï ;;a;ajh:","2.9 nyd¨ï j¾.h",""
"","fnfy;a weiqrE l=mamsh","tkak;a Èhr l=mamsh"
"2.10 tla nyd¨jla i|yd jk T!IO  ud;%d m%udKh:","",""
"","fmr mqrjk ,o isßxch",""
"","2.11 T!IO ud;%dj iy th we;=<;a lrk wdldrh:                   2.12 cd;sl md,l m¾fhaIKd.drh fj; hjk ,o",""
"","fnfy;a weiqrE l=mams m%udKh:",""
"2.13 tlu ldKavfhka wdh;kfha mj;sk nvq f;d.h:","",""
"3'   ;kqldrlh ms<sn| f;dr;=re ^;sfí kï&","",""
"","3.2 ksIamdolhd iudk/fjkia",""
"3.3  f;d. wxlh:","",""
"","tfia kï ksIamdolhdf.a ku iy ,smskh:",""
