"","4","","Gender  Equality"
"","","(e)","implementing  regular  monitoring  and  evaluation"
"","","","measures to ensure that administrative procedures"
"","","","and  practices  of  public  institutions  and  private"
"","","","institutions are in accordance with accepted norms"
"5","","","and  standards  on  gender  equality  as  per  the"
"","","","National  Policy  on  Gender  Equality  and"
"","","","Empowerment of Women;"
"","","(f)","prescribing  measures  and  mechanisms  for  the"
"","","","protection, promotion and strengthening of gender"
"10","","","equality;"
"","","(g)","prescribing  the  manner  of  establishing  a  support"
"","","","system  for  assisting  persons  of  different  gender"
"","","","identities  to  obtain  redress  for  gender-based"
"","","","violence  and  discrimination;  and"
"15","","(h)","all such other acts which are not inconsistent with"
"","","","the  provisions  of  this  Act  and  expedient  for  the"
"","","","accomplishment of the objects of this Act."
