"","9
Gender  Equality",""
"","(4) Subject to the provisions of subsections (2) and (3),",""
"","the term of office of the Chairperson shall be the period of",""
"","his membership of the Council.",""
"","(5)  Where  the  Chairperson  is  temporarily  unable  to",""
"5","exercise,  perform  and  discharge  the  powers,  duties  and",""
"","functions  of  his  office  due  to  ill  health,  other  infirmity,",""
"","absence from Sri Lanka or any other cause, the Minister may",""
"","appoint any other appointed member to act as the Chairperson",""
"","in addition to his normal duties as an appointed member.",""
"10","10. A person shall be disqualified from being appointed","Disqualifications"
"","","for  being"
"","or continuing as a member of the Council, if such person –",""
"","","appointed  or"
"","","continuing  as"
"","","a  member  of"
"","(a)
is  or  becomes  a  Member  of  Parliament,  of  any",""
"","","the  Council"
"","Provincial Council or of any local authority;",""
"","(b)
is not, or ceases to be, a citizen of Sri Lanka;",""
"15","(c)
has been or is adjudged an insolvent by a court of",""
"","competent  jurisdiction;",""
"","(d)
is or becomes unfit to continue in office by reason",""
"","of illness or other infirmity of mind or body;",""
"","(e)
has been or is declared to be of unsound mind by a",""
"20","court of competent jurisdiction;",""
"","(f)
is serving or has served a sentence of imprisonment",""
"","imposed  by  any  court  in  Sri  Lanka  or  any  other",""
"","country;  or",""
"","(g)
has  been  removed  from  office  during  a  previous",""
"25","term in which he was appointed as a member of the",""
"","Council.",""
