"","18
Gender  Equality",""
"","24.
(1) The Council may in writing and subject to such","Delegation  of"
"","","powers  of  the"
"","conditions  as  may  be  specified  therein,  delegate  to  the",""
"","","Council"
"","Chairperson or any officer of the Council any of its powers,",""
"","duties  or  functions  and  any  such  officer  shall  exercise  or",""
"5","perform such power or function in the name and on behalf,",""
"","of the Council.",""
"","(2)  The  Council  may,  notwithstanding  any  delegation",""
"","made  under  subsection  (1),  by  itself  exercise,  perform  or",""
"","discharge any power, duty or function so delegated and may",""
"10","at any time revoke any such delegation.",""
