"","PART I",""
"","ESTABLISHMENT OF GENDER EQUALITY COUNCIL",""
"","5.
(1) There shall be established a Council which shall","Establishment"
"","","of  the"
"","be  called  and  known  as  the  Gender  Equality  Council",""
"","","Gender"
"5","(hereinafter referred to as the “Council”).",""
"","","Equality"
"","","Council"
"","(2)    The  Council  shall,  by  the  name  assigned  to  it  by",""
"","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","such name.",""
