"","","7
Gender  Equality"
"","","relevant  public  institution  and  private  institution,"
"","","to promote the furtherance of, and safeguarding the"
"","","right to gender equality;"
"","(e)","to  initiate  and  implement  schemes  for  the"
"5","","promotion, protection and advancement of gender"
"","","equality;"
"","(f)","to identify the principal causes of gender inequality"
"","","and promote effective measures for its prevention"
"","","and  control;"
"10","(g)","to report to the Minister with a copy to the Women"
"","","Caucus of Parliament appointed by the Speaker on"
"","","mainstreaming of gender issues and regarding steps"
"","","to be taken for implementing;"
"","(h)","to provide necessary support to public institutions"
"15","","and private institutions for taking special measures"
"","","to  implement  the  National  Policy  on  Gender"
"","","Equality and Empowerment of Women;"
"","(i)","to  evaluate  public  institutions  and  private"
"","","institutions  in  the  implementation  of  National"
"20","","Policy  on  Gender  Equality  and  Empowerment  of"
"","","Women under paragraph (h);"
"","(j)","to undertake research, educational programmes and"
"","","other measures including gender mainstreaming and"
"","","digitalization, for the purpose of promoting gender"
"25","","equality, in society and in workplaces;"
"","(k)","to organize periodic awareness training programmes"
"","","on gender equality to government officials and the"
"","","general  public;"
