"","22","Gender  Equality"
"","","“indirect discrimination” means discrimination that"
"","","occurs when a law, policy, programme or"
"","","practice appears to be neutral in so far as it"
"","","relates to persons of different sex or gender"
"5","","identity;"
"","","“Minister”  means  the  Minister  to  whom  the"
"","","implementation of this Act is assigned;"
"","","“prescribed” means prescribed by regulations made"
"","","under this Act;"
"10","","“public corporation” means any corporation, board"
"","","or other body which was or is established"
"","","by or under any written law, with funds or"
"","","capital  wholly  or  partly  provided  by  the"
"","","Government;"
"15","","“public  institution”  means  a  department  or"
"","","institution  of  the  Government,  a  public"
"","","corporation  or  a  statutory  institution  and"
"","","includes  a  higher  educational  institution,"
"","","a university and a professional institution"
"20","","and  an  institution  offering  vocational  or"
"","","technical education funded wholly by the"
"","","Government,  a  public  corporation  or  a"
"","","statutory  body;  and"
"","","“private 
institution”  means 
an 
institution"
"25","","established, recognized or licensed under"
"","","any  written  law,  and  include  a  higher"
"","","educational institution, a university and a"
"","","professional  institution  and  an  institution"
"","","offering vocational or technical education,"
"30","","other  than  those  funded  wholly  by  the"
"","","Government."
