"","4","","Registration of Electors (Special Provisions)","",""
"","","","Act, No.27 of 2013","",""
"Offences.","","5.","(1)  No  person  whose  name  appears","in","the"
"","","Supplementary Register shall be entitled to have his name","","",""
"","","entered  in  any  other  register  of  electors,  notwithstanding","","",""
"","","that  he may be qualified to have his name entered in two or","","",""
"","","more registers.","","",""
"","","","(2) No perosn shall be entitled to have his name entered","",""
"","","more than once in the same register, notwithstanding that he","","",""
"","","may be qualified to have his name so entered.","","",""
"","","","(3) Notwithstanding the provisions of this Act, if a person","",""
"","","whose name appears in the Supplementary Register has his","","",""
"","","name appearing in any other register of electors and uses his","","",""
"","","vote in two or more electoral districts, he shall be guilty of","","",""
"","","an offence and shall on conviction before a Magistrate be","","",""
"","","liable to imprisonment for a term not exceeding two years or","","",""
"","","to a fine not exceeding Rupees One Hundred Thousand or","","",""
"","","to both such imprisonment and fine.","","",""
"","","","(4)  Any  person  referred  to  in  section  2,  who  furnishes","",""
"","","false  information  or  forged  documents  for  any  purpose","","",""
"","","referred to in this Act,  shall be guilty of an offence and shall","","",""
"","","on conviction before a Magistrate be liable to imprisonment","","",""
"","","for a term not exceeding one year or to a fine not exceeding","","",""
"","","Rupees  fifty  thousand  or  to  both  such  imprisonment  and","","",""
"","","fine.","","",""
"Period  of","","6.","","(1) This Act shall be in operation for a period of two",""
"operation  of  the","","","","",""
"","","years commencing from the date of operation of this Act.","","",""
"Act  and","","","","",""
"extension","","","","",""
"","","","(2) The Minister may, at any time within one month prior","",""
"thereof.","","","","",""
"","","to the expiration of the period of operation of this Act, by","","",""
"","","Order published in the Gazette, extend for a further period,","","",""
"","","the  operation  of  the  Act,  so  however  that  the  aggregate","","",""
"","","period of any one extension shall not exceed two years from","","",""
"","","the date of the extension so granted.","","",""
"","","","(3) The Order made under subsection (2) shall be operative","",""
"","","when  the  signature  of  the  Minister  is  affixed  thereto  and","","",""
"","","every such Order shall be published in the Gazette.","","",""
