"","Registration of Electors (Special Provisions)","5",""
"","Act, No.27 of 2013","",""
"","(4) Every Order made under subsection (2) shall be placed","",""
"before Parliament for its approval within a period of three","","",""
"months  from  the  date  of  publication  of  such  Order  in  the","","",""
"Gazette.","","",""
"","(5)  A  notification  specifying  the  date  on  which","",""
"Parliament has approved the Order shall be published in the","","",""
"Gazette.","","",""
"7.","In the event of any inconsistency between the Sinhala","","Sinhala  text  to"
"","","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","","",""
"","","","of  inconsistency."
