"","2","nghUshjhur;  Nrit  tpjpg;gdT",""
"","","(jpUj;jk;)",""
"","",",r;rl;lk;  njhlq;Fk;  Njjpf;F",""
"","","Kd;djhf>  Nkhl;lhh;  thfdq;f",""
"","","spd;  ,wf;Fkjpfspd;  mDg;G",""
"","","nghUs; xt;nthd;W njhlh;gpYk;@",""
"5","","my;yJ""""@",""
"","","(3) mjd; cl;ge;jp (iii) ,id cldLj;Jg; gpd;tUk;",""
"","","Gjpa cl;ge;jpapid Nrh;g;gjd; %yKk; :-",""
"","","''(iv) ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ",""
"","","mjd; gpd;dh;> 1989 Mk; Mz;bd; 13 Mk;",""
"10","",",yf;f> cw;gj;jpj;jPh;it (tpNrl Vw;ghLfs;)",""
"","","rl;lj;jpd;fPo;  tpjpf;fg;gl;l  cw;gj;jpj;",""
"","","j
h
itf;F cl;gl;ljhftpuhj Nkhl;lhh; thf",""
"","","dq;fspd; ,wf;Fkjpfspd; mDg;GnghUs;",""
"","","xt;nthd;W njhlh;gpYk;@ mj;Jld;""""@ mj;",""
"15","","Jld;",""
"","","(4) mjd;  ge;jp (M) tpid cldLj;Jg; gpd;tUk; Gjpa",""
"","","ge;jpapidr; Nrh;g;gjd; %yKk;:-",""
"","","''(,) ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ",""
"","","mjd;  gpd;dh;>  cw;gj;jpj;  jPh;itf;F  cl;",""
"20","","glhj Nkhl;lhh; thfdq;fspd; ,wf;Fkjp",""
"","","fspd; mDg;GnghUs; xt;nthd;W njhlh;",""
"","","gpYk; 1989 Mk; Mz;bd; 13 Mk; ,yf;f>",""
"","","cw;gj;jpj; jPh;it (tpNrl Vw;ghLfs;) rl;lj;",""
"","","jpd;fPo;  tpjpf;fg;gl;l  cw;gj;jpj;  jPh;itj;",""
"25","","njhif kPJk;>"""".",""
"","","3.  (1)  Kjd;ikr;  rl;lthf;fj;jpd;  IV  Mk;  ml;ltiz","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","IV Mk;"
"","","","ml;ltiz"
"","","(m) mt;tl;ltizapd;  1  Mk;  tplaj;jpy;>  ''rpy;yiw","iaj;"
"","","","jpUj;Jjy;."
"","","tpw;gid nra;Ak; Mspd; my;yJ gq;fhz;ikapd;""""",""
"30","","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''nkhj;j tpw;gid",""
