"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;    Mk; ,yf;f> nghUsh","RUf;fg;"
"","","ngah;."
"","jhur;  Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2006 Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk;) 2006 Mk; Mz;bd; 13 Mk; ,yf;f>",""
"","","13  Mk;"
"","nghUshjhur; Nrit tpjpg;gdTr; rl;lj;jpd; 2 Mk; gphpT>",""
"","",",yf;f>"
"","mjd;  (1)  Mk;  cl;gphptpy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;","nghUshjhur;"
"10","","Nrit"
"","gLfpd;wJ:-",""
"","","tpjpg;gdTr;"
"","","rl;lj;jpd;"
"","(1) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpapy;>  ''ghfk;",""
"","","2 Mk;"
"","njhlh;gpYk;@  mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;","gphptpidj;"
"","","jpUj;Jjy;."
"","gjpyhf> ''ghfk; njhlh;gpYk;@"""" vd;Dk; nrhw;fis",""
"",",Ltjd; %yKk;@",""
