"","nfhz;Ls;s 15 Mk; gphptpd; (2) Mk; cl;gphptpd;fPo; tpjpj;"
"","Jiuf;fg;gl;l  gbtj;jpy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;"
"15","gLfpd;wJ:-"
"","(1)
'' [gphpT 15 (2)]""""  vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf>  ''(15  Mk;  gphptpd;  (2)  Mk;  kw;Wk;  (3)  Mk;"
"","cl;gphpTfs;)"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd; %yKk;@ mj;Jld;"
"20","(2)
''mizf;fg;gl;Ls;s  mwptpj;jy;fis  (nkhop"
"","ngah;g;Gf;fSld;)  vdJ  mYtyfj;jpYs;s"
"","mwptpj;jw;    gyifapy;    19.........  Mk;  Mz;L    ......"
"","khjk; ......... Me; ehspypUe;J 19 .........  Mk; Mz;L"
"","........    khjk;  ..........  Me;  ehs;tiu  ntspf;fhl;b"
"25","itj;Js;Nsd;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf gpd;tUtjid ,Ltjd; %yKk; -"
