"","12","gphptply; (jpUj;jk;)"
"","","mwptpj;jypd;  cs;sPLfis  19  ........  Mk;"
"","","Mz;L ......... khjk; ............ Me; ehspypUe;J"
"","","19 .......... Mk; Mz;L .............. khjk; .........."
"","","Me; ehs;tiu ntspf;fhl;b itj;Js;Nsd;"
"5","","vd;gJld; mj;jifa fhzpapYk; mj;jifa"
"","","fhzpf;F mUfhikapy; cs;s VNjDk; nghJ"
"","",",lj;jpYk; 
xypngUf;fpnahd;iwg;"
"","","gad;gLj;jpr; nra;ag;gl;l gfpuq;f mwptpj;jy;"
"","","vd;w  tifahf  tha;nkhop  %ykhfTk;"
"","","gpufldg;gLj;jpAs;Nsd;.""""."
"10","",""
