"","2","gphptply; (jpUj;jk;)"
"","","(3)  (m)  Iaj;ij  jtph;g;gjw;fhf>  guNtzp"
"","","gq;F  xd;wpd;  gphptply;  my;yJ  tpw;gid"
"","","(467  Mk;  mj;jpahakhd)  Nrit  thuKiw"
"","","fl;lisr;  rl;lj;jpd;  Vw;ghLfspd;  fPo;"
"5","","tYTWj;jg;glw;ghyjhd  Nfhapy;  xd;wpd;"
"","","vitNaDk; chpikfis ghjpj;jyhfhJ vd"
"","",",j;jhy;  Fwpg;gplg;gLfpd;wJ  vd;gJld;"
"","","NfhapyhdJ> tplaj;Jf;Nfw;g guNtzp gq;fpd;"
"","","KOik njhlh;gpy; my;yJ mjd; VNjDk; ghfk;"
"10","","njhlh;gpy; gphptply; my;yJ tpw;gid vJTk;"
"","",",lk;ngwtpy;iy  vd;whw;Nghd;W  tplaj;Jf;"
"","","Nfw;g mjd; ek;gpf;ifg;nghWg;ghsh; my;yJ"
"","","tpfhuhjpgjpapD}lhf  mj;jifa  fl;lisr;"
"","","rl;lj;jpd; fPohd chpikfisg; gpuNahfpg;gjw;F"
"","","chpj;Jilajhjy; Ntz;Lk;."
"15","",""
"","","(M) 
(467  Mk;  mj;jpahakhd)  Nrit"
"","","thuKiw fl;lisr; rl;lj;jpd; fPo; tYTWj;jg;"
"","","glw;ghyjhd Nfhapy; xd;wpd;  VNjDk; chpik>"
"","","mj;jifa Nfhapypd; ek;gpf;ifg;nghWg;ghsh;"
"20","","xUth;  my;yJ  tpfhuhjpgjpnahUth;  ,g;gphp"
"","","tpd; Vw;ghLfspd;fPo; njhLf;fg;gl;l gphptply;"
"","","tof;nfhd;Wf;fhd jpwj;jtnuhUtuhf Mf;fg;"
"","","gl;Ls;shh;  my;yJ  Mf;fg;gltpy;iy  vd;w"
"","","epfo;itg;  nghUl;gLj;jhJ  ghjpf;fg;glh"
"25","","jpUj;jy; Ntz;Lk;."
"","","(4) (m) tplaj;Jf;Nfw;g (318 Mk; mj;jpaha"
"","","khd)  ngsj;j  mwepiyaq;fs;  fl;lisr;"
"","","rl;lj;jpd; Vw;ghLfspd;fPo; (1) Mk; cl;gphptpy;"
"","","Fwpg;gPL nra;ag;gl;l Nfhapy; xd;W njhlh;ghf"
"30","","epakpf;fg;gl;l ek;gpf;ifg;nghWg;ghsh; xUth;"
"","","my;yJ  (318  Mk;  mj;jpahakhd)  ngsj;j"
"","","mwepiyaq;fs;  fl;lisr;rl;lj;jpd;  4(1)  Mk;"
"","","gphptpd;  Vw;ghLfspd;fPo;  tpyf;fspf;fg;gl;l"
