"","6","","gphptply; (jpUj;jk;)"
"","","","my;yJ rpwpajhd ghfj;ij epy msitapLtjw;F"
"","","","(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  epy"
"","","","msitahsUf;F 
my;yJ 
ve;j 
epy"
"","","","msitahshpd; ngah; 73 Mk; gphptpy; Fwpg;gPL"
"5","","","nra;ag;gl;l  epy  msitahsh;fspd;  epuypy;"
"","","","Fwpj;Jiuf;fg;gLfpd;wNjh me;j  vtNuDk;  NtW"
"","","","epy msitahsUf;F mjpfhukspj;J@ my;yJ"
"","","(ii)","Xuhk; cl;gphptpd;fPo; toq;fg;gl;l Mizapd;fPo;"
"","","","epy msitaplg;gl;l fhzpia kPs; epy msit"
"10","","","apLtjw;F (1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l"
"","","","epy msitahsh; kw;Wk; 73 Mk; gphptpy; Fwpg;gPL"
"","","","nra;ag;gl;l epy msitahsh;fspd; epuypy; ngah;"
"","","","Fwpj;Jiuf;fg;gLfpd;w epy msitahsh; jtph;e;j"
"","","","vtNuDk; epy msitahsUf;F mjpfhukspj;J>"
