"","10","gphptply; (jpUj;jk;)"
"","","rl;lj;jpd;  2  Mk;  gphptpd;fPo;  mjw;F"
"","","Fwpj;Jiuf;fg;gl;l  mNj  nghUisf;"
"","","nfhz;bUj;jy; Ntz;Lk;@"
"","","''guNtzp  gq;F""""  vd;gJ>  (318  Mk;  mj;jpaha"
"5","","khd) ngsj;j mwepiyaq;fs; fl;lisr;"
"","","rl;lj;jpd; 2 Mk; gphptpy; tiutpyf;fzk;"
"","","$wg;gl;lthwhd ve;j Nritapd; Ghpif"
"","","my;yJ flikfis mspj;jy; njhlh;gpy;"
"","","(467 Mk; mj;jpahakhd) Nrit thuKiw"
"10","","fl;lisr;rl;lj;jpd; 15 Mk; gphptpd;fPohd"
"","","NritfSf;Fg; gjpyhf khw;wPLnra;ag;gl;l"
"","","tUkjpfSf;fhd 
fl;lisnahd;W"
"","","Mf;fg;gl;Ls;sNjh me;j VNjDk; Nrit"
"","","apd; Ghpif my;yJ vitNaDk; flik"
"15","","fis mspj;jYf;F mika xd;W my;yJ"
"","","mjw;F 
Nkw;gl;l 
Ml;fspdhy;"
"","","itj;jpUf;fg;gLk; VNjDk; fhzp my;yJ"
"","","VNjDk; 
fhzpapd; 
ghfnkhd;iw"
"","","cs;slf;Fjy; Ntz;Lk; vd;gJld; mJ"
"20","","Nfhapy; xd;Wld; njhlh;Ggl;l msTf;F"
"","","(467 Mk; mj;jpahakhd) Nrit thuKiw"
"","","fl;lisr;rl;lj;jpd;  2  Mk;  gphptpy;"
"","","Fwpj;jspf;fg;gl;l  mNj  nghUis"
"","","cs;slf;FjYk; Ntz;Lk;@""""@"
