"","2","மாெபாட்(cid:8076)வன ஸ்ரீ பியரத்தன ேதரர் சுவெசவன மன்றம்",""
"","","(கூட்(cid:8074)ைணத்தல்)",""
"","","ெதா(cid:8076)க்க(cid:8107)ம்படலாம்:  அத்(cid:8080)டன்  அ(cid:8080)  ெபா(cid:8080)  இலச்சிைன",""
"","","ெயான்ைற  ைவத்தி(cid:8094)க்க(cid:8107)ம்  பயன்ப(cid:8076)த்த(cid:8107)ம்  அ(cid:8080)  வி(cid:8094)ம்பி",""
"","யாங்கு","அதைன 
மாற்ற(cid:8107)ம் 
அதற்கு 
(cid:8089)(cid:8104)த்தத்(cid:8080)வ(cid:8089)ம்",""
"","","அதிகார(cid:8089)ம் உைடயதாயி(cid:8094)த்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"5","3. 3.","(1)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104) 
அைமத்(cid:8080)(cid:8094)வாக்","கூட்(cid:8074)ைணக்கப்"
"","","","பட்ட கு(cid:8104)வின்"
"","","கப்ப(cid:8076)வதற்கான ெபா(cid:8080)க் குறிக்ேகாள்கள் பின்வ(cid:8094)வனவாதல்",""
"","","","ெபா(cid:8080)க்"
"","","ேவண்(cid:8076)ெமன இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கிற(cid:8080):-",""
"","","","குறிக்ேகாள்கள"
"","","(அ)  ஆபத்(cid:8080)மிகு ெதாற்றாத ேநாய்களினால் பாதிக்கப் பட்(cid:8076)",""
