"","(கூட்(cid:8074)ைணத்தல்)"
"","(அ)  இலங்ைகப் 
பட்டயக்கணக்காளர் 
நி(cid:8096)வகத்தின்"
"","உ(cid:8096)ப்பினராக அல்ல(cid:8080) சட்டத்தினால்  தாபிக்கப்பட்ட"
"","ேவேறேத(cid:8084)ம் 
நி(cid:8096)வகத்தின் 
உ(cid:8096)ப்பினராக"
"","இ(cid:8094)ந்(cid:8080),  அத்தைகய  நி(cid:8096)வகத்தின்  ேபரைவயினால்"
"5","கணக்காளெரா(cid:8094)வராகத் 
ெதாழில்(cid:8087)ாிவதற்காக"
"","வழங்கப்பட்ட  சான்றிதெழான்ைறக்ெகாண்டவராக"
"","(cid:8107)(cid:8089)ள்ள தனியாள் ஒ(cid:8094)வர் ; அல்ல(cid:8080)"
"","(ஆ)  எக்கணக்காளர் 
கு(cid:8104)மெமான்றில் 
வதி(cid:8107)ள்ள"
"","பங்காளர்க(cid:8102)ள் ஒவ்ெவா(cid:8094)வ(cid:8094)ம் இலங்ைக பட்டயக்"
"10","கணக்காளர்  நி(cid:8096)வகத்தின்  உ(cid:8096)ப்பினெரா(cid:8094)வராக"
"","அல்ல(cid:8080) சட்டத்தினால் தாபிக்கப்பட்ட ேவேறேத(cid:8084)ம்"
"","நி(cid:8096)வகத்தின்  உ(cid:8096)ப்பினர்  ஒ(cid:8094)வராக  இ(cid:8094)ந்(cid:8080),  அத்த"
"","ைகய 
நி(cid:8096)வகத்தினால் 
கணக்காளெரா(cid:8094)வராகத்"
"","ெதாழில்(cid:8087)ாிவதற்காக வழங்கப்பட்ட சான்றிதெழான்"
"15","ைறக்  ெகாண்டவராக(cid:8107)ள்ளாேரா  அக்கணக்காளர்"
"","கு(cid:8104)மம் ஒன்(cid:8096),"
