"","","5
Notaries (Amendment)"
"","(4)","by the insertion, immediately after rule (7) thereof,"
"","","of the following new rule: -"
"","","“Stamping  of
(7A)
(a) Notwithstanding  anything"
"","","document"
"","","to  the  contrary  in  this"
"","","relating  to  a"
"5","","Ordinance  or  any  other"
"","","transfer,  a"
"","","written law, any stamp duty
gift  or"
"","","exchange
which is required to be paid"
"","","in respect of any deeds or"
"","","instruments  relating  to  a"
"10","","transfer,  a gift or exchange"
"","","executed under any written"
"","","law,  shall  be  paid  by  the"
"","","notary."
"","","(b) The 
original 
receipt"
"","","received  by  the  notary  as"
"15","",""
"","","the proof of such payment,"
"","","from  the  relevant  State"
"","","bank shall be affixed to the"
"","","duplicate  of  the  deed  or"
"20","","instrument."
"","","(c) The copies of such receipt"
"","","shall  be  affixed  to  the"
"","","original and the protocol of"
"","","such deed or instrument.”."
"25","(5)","in rule (9) thereof, by the substitution for the words,"
"","","“He  shall  not  authenticate  or  attest  any  deed  or"
"","","instrument unless the person executing the same be"
"","","known  to  him  or  to  at  least  two  of  the  attesting"
"","","witnesses  thereto;”  of  the  words  “He  shall  not"
"30","","authenticate or attest any deed or instrument unless"
"","","all of the executants to the deed or instrument or the"
"","","two attesting witnesses be known to notary or by the"
"","","identity of the executants to a deed or instrument is"
"","","established  by  such  notary  by  inspection  of  the"
"","","national  identity  card,  bio-page  of  the  passport  or"
"35","",""
"","","the driving licence of such executants;”;"
