"","","maintained by him, the number"
"10","","assigned to such will, the date"
"","","and the name of the testator.”;"
"","(11)","by the repeal of rule (27) thereof;"
"","(12)","by the substitution in rule (30) thereof, from the words"
"","","“he shall preserve a true copy of the registered power"
"15","","of attorney with his protocol” to the end of that rule,"
"","","of the words “he shall annex a certified copy of the"
"","","power of attorney obtained from Registrar General"
"","","to the original, and true copies to the duplicate and"
"","","the protocol thereof.”;"
"20","(13)","by the insertion, immediately after rule (30) thereof,"
"","","of the following new rule:-"
"","","“Submission"
"","","(30A) (1) It shall be the duty of every"
"","","of  a  deed  or"
"","","notary to submit for registration to the"
"","","instrument"
"","","Registrar,  every  deed  or  instrument"
"","","for"
"25","","attested  by  him  before  the  expiry  of
registration"
"","","thirty days from the date of attestation"
