"","","3
Notaries (Amendment)",""
"","9.","Section  31  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  31"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"","(1)","by  the  substitution  for  the  rule  (3)  thereof,  of  the","enactment"
"","","following: -",""
"5","","“Signature
(3) He shall not require, permit, or",""
"","","not  to  be",""
"","","suffer any executant or any witness to",""
"","","taken  on",""
"","","any deed or instrument executed or to
blank  papers",""
"","","or
be executed before him to sign the name",""
"","","incomplete",""
"","","of such executant or witness or make a",""
"","","forms",""
"10","","mark  or to affix the left or right thumb",""
"","","impression  or 
any  other 
finger",""
"","","impression  or  toe  impression  of  such",""
"","","executant or witness, as the case may",""
"","","be, to or acknowledge any such deed or",""
"15","","instrument or any duplicate or other part",""
"","","thereof  or  any  draft  or  copy  thereof",""
"","","intended to be preserved in his protocol,",""
"","","or to sign the name or make the mark or",""
"","","to  affix 
the 
left  or  right 
thumb",""
"20","","impression  or 
any  other 
finger",""
"","","impression  or  toe  impression  of  such",""
"","","executant or witness, as the case may",""
"","","be,  upon  any  paper  or  other  material",""
"","","intended to be afterwards used for any",""
"25","","such purpose, until the whole of such",""
"","","deed  or  instrument  shall  have  been",""
"","","written or engrossed thereon, and in any",""
"","","event  no  signature  or  affixing  of  the",""
"","","left  or  right  thumb  impression  or  any",""
"30","","other 
finger 
impression  or 
toe",""
"","","impression of such executant or witness,",""
"","","as  the  case  may  be,  shall  be  obtained",""
"","","for any deed or instrument on a blank",""
"","","paper or in any incomplete form.”.",""
