"","(10)","in rule (20) thereof,–"
"","","(a)
by the repeal of paragraph (b) thereof, and"
"","","the substitution therefor of the following:-"
"","","“(b) whether the executants of the said deed"
"5","","or  instrument  are  known  to  him  or"
"","","whether he has identified them by the"
"","","inspection of the national identity card,"
"","","bio  page  of  the  passport  or  driving"
"","","licence or whether the witnesses thereto"
"10","","are known to him and in the latter case"
"","","he shall specify which of the executants"
"","","or the person acknowledging are known"
"","","to the said witness”;"
"","","(b)
by  the  repeal  of  paragraph  (e)  thereof,  and"
"15","","the substitution therefor, of the following:-"
"","","“(e) whether any money was paid or not in"
"","","his presence as consideration or part of"
"","","the  consideration  of  the  deed  or"
"","","instrument,  and  if  paid,  the  actual"
"20","","amount  in  local  currency  of  such"
"","","payment and if the payment is made by"
"","","cheque,  pay  order,  bank  draft  or  a"
"","","banker’s  cheque  the  details  of  such"
"","","instrument  shall  be  set  out  in  the"
"25","","attestation, in proof of such payment.”;"
"","","and"
"","","(c)
in paragraph (g) thereof, by the substitution"
"","","for the words “affixed thereto.”  of the words"
"","","“affixed thereto; and”;"
